
case 1
% OPTIMIZATION 1: Complex
C.optNumber = optNumber;
%Free apex height, average velocity, ankle constraints, swing leg dyn,
%TD angle toggle, foot height

%Stance collocation constraints
C.stanceCollocation = 1;

%Flight collocation constraints
C.flightCollocation = 1;

%Stance starts with force in the spring at 0 N
C.stanceStartWithNoForce = 1;

%Stance Ends with no force in the spring
C.stanceEndWithNoForce = 1;

%Average Velocity is prescribed
C.averageVelocity = 1;

%Leg starts and ends at same TD angle
C.thetaStartEnd = 1;

%Lock the TD angle
C.lockTDangle = 1;

%Ankle torque bounds based on statics
C.ankleBound = 1;

%Swing leg theta velocity constraints
C.thetaVelocity = 0;

%Swing leg foot height constraints
C.footHeight = 0;

%Match beginning and ending state shifted in x and xdot
C.matchStateDeltaV = 0;

%Set the minimum distance traveled
C.minDist = 1;

%Apex-Apex Constraints
%Touchdown energy
C.touchdownEnergy = 0;

%X velocity at touchdown
C.xVelTD = 0;

%Lift off energy
C.liftoffEnergy = 0;

%X velocity at liftoff
C.xVelLO = 0;

%dr0 start is 0
C.dr0StartZero = 0;

%r0 start is locked
C.r0Start = 0;

%Spring starts uncompressed
C.r0RTD = 1;

%Match beginning and ending state shifted in x
C.matchStateNoDeltaV = 1;

%Match beginning and ending state shifted in x and xdot
%(if deltav parameter is used)
C.matchStateDeltaV = 0;
